frame,time_ns,W336_delta_deg,W336_cumul_deg,W336_cumul_rot,F339_delta_deg,F339_cumul_deg,F339_cumul_rot,F340_delta_deg,F340_cumul_deg,F340_cumul_rot,F234_delta_deg,F234_cumul_deg,F234_cumul_rot,F243_delta_deg,F243_cumul_deg,F243_cumul_rot,Y370_delta_deg,Y370_cumul_deg,Y370_cumul_rot,Psilocin_delta_deg,Psilocin_cumul_deg,Psilocin_cumul_rot
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.1,11.67,11.7,0.0324,14.18,14.2,0.0394,2.02,2.0,0.0056,15.04,15.0,0.0418,12.22,12.2,0.034,21.78,21.8,0.0605,6.54,6.5,0.0182
2,0.2,18.53,30.2,0.0839,11.38,25.6,0.071,4.93,7.0,0.0193,47.6,62.6,0.174,5.81,18.0,0.0501,11.29,33.1,0.0919,8.77,15.3,0.0425
3,0.30000000000000004,9.19,39.4,0.1094,0.85,26.4,0.0734,9.09,16.0,0.0446,28.31,90.9,0.2526,10.79,28.8,0.0801,3.14,36.2,0.1006,6.74,22.1,0.0613
4,0.4,14.57,54.0,0.1499,16.15,42.6,0.1182,3.47,19.5,0.0542,34.93,125.9,0.3496,21.08,49.9,0.1386,5.77,42.0,0.1166,3.93,26.0,0.0722
5,0.5,11.63,65.6,0.1822,20.9,63.5,0.1763,11.25,30.8,0.0854,33.13,159.0,0.4417,22.28,72.2,0.2005,2.17,44.1,0.1226,17.0,43.0,0.1194
6,0.6000000000000001,9.87,75.5,0.2096,23.66,87.1,0.242,13.44,44.2,0.1228,23.62,182.6,0.5073,6.25,78.4,0.2179,12.49,56.6,0.1573,25.62,68.6,0.1906
7,0.7000000000000001,9.0,84.5,0.2346,14.09,101.2,0.2811,3.42,47.6,0.1323,24.26,206.9,0.5747,5.58,84.0,0.2334,4.55,61.2,0.17,15.55,84.2,0.2338
8,0.8,5.59,90.1,0.2502,20.85,122.1,0.339,17.27,64.9,0.1802,44.02,250.9,0.6969,3.05,87.1,0.2419,17.81,79.0,0.2194,7.53,91.7,0.2547
9,0.9,11.34,101.4,0.2817,13.5,135.6,0.3765,18.06,82.9,0.2304,73.98,324.9,0.9024,4.74,91.8,0.255,15.01,94.0,0.2611,9.7,101.4,0.2816
10,1.0,5.88,107.3,0.298,14.13,149.7,0.4158,7.89,90.8,0.2523,13.39,338.3,0.9396,13.66,105.5,0.293,7.82,101.8,0.2828,9.62,111.0,0.3083
11,1.1,3.08,110.4,0.3066,11.72,161.4,0.4483,4.94,95.8,0.266,67.03,405.3,1.1258,36.02,141.5,0.3931,6.24,108.1,0.3002,15.82,126.8,0.3523
12,1.2000000000000002,23.82,134.2,0.3727,16.87,178.3,0.4952,7.46,103.2,0.2868,33.75,439.1,1.2196,28.06,169.6,0.471,2.7,110.8,0.3077,5.19,132.0,0.3667
13,1.3,13.49,147.7,0.4102,23.65,201.9,0.5609,17.39,120.6,0.3351,53.09,492.1,1.3671,5.27,174.8,0.4856,5.52,116.3,0.323,2.81,134.8,0.3745
14,1.4000000000000001,7.77,155.4,0.4318,12.6,214.5,0.5959,13.82,134.5,0.3735,6.33,498.5,1.3847,5.83,180.7,0.5018,23.22,139.5,0.3875,7.73,142.5,0.396
15,1.5,22.45,177.9,0.4942,17.28,231.8,0.6439,7.18,141.6,0.3934,20.09,518.6,1.4405,14.07,194.7,0.5409,5.28,144.8,0.4022,8.38,150.9,0.4193
16,1.6,28.33,206.2,0.5728,16.16,248.0,0.6888,15.88,157.5,0.4375,17.36,535.9,1.4887,18.21,212.9,0.5915,13.94,158.7,0.4409,10.0,160.9,0.447
17,1.7000000000000002,16.03,222.3,0.6174,8.18,256.1,0.7115,3.55,161.1,0.4474,3.15,539.1,1.4975,16.04,229.0,0.6361,27.77,186.5,0.518,7.72,168.6,0.4685
18,1.8,15.53,237.8,0.6605,9.58,265.7,0.7381,9.55,170.6,0.4739,4.8,543.9,1.5108,2.85,231.8,0.644,16.52,203.0,0.5639,9.0,177.6,0.4935
19,1.9000000000000001,12.17,249.9,0.6943,12.51,278.2,0.7729,16.34,186.9,0.5193,42.54,586.4,1.629,8.31,240.1,0.667,15.35,218.4,0.6066,13.72,191.4,0.5316
20,2.0,10.91,260.9,0.7246,4.39,282.6,0.7851,8.71,195.6,0.5435,34.19,620.6,1.7239,8.02,248.2,0.6893,21.62,240.0,0.6666,12.74,204.1,0.567
21,2.1,14.03,274.9,0.7636,6.8,289.4,0.804,5.94,201.6,0.56,41.4,662.0,1.8389,18.58,266.7,0.7409,7.74,247.7,0.6881,13.78,217.9,0.6052
22,2.2,10.86,285.7,0.7937,2.96,292.4,0.8122,7.51,209.1,0.5808,42.43,704.4,1.9568,16.41,283.2,0.7865,11.6,259.3,0.7203,3.7,221.6,0.6155
23,2.3000000000000003,24.71,310.5,0.8624,20.48,312.9,0.8691,7.99,217.1,0.603,10.34,714.8,1.9855,5.79,288.9,0.8026,15.42,274.7,0.7632,11.57,233.2,0.6477
24,2.4000000000000004,10.03,320.5,0.8902,14.43,327.3,0.9092,12.81,229.9,0.6386,9.0,723.8,2.0105,4.53,293.5,0.8152,7.74,282.5,0.7847,0.41,233.6,0.6488
25,2.5,17.34,337.8,0.9384,13.38,340.7,0.9463,5.21,235.1,0.6531,14.33,738.1,2.0503,6.24,299.7,0.8325,15.5,298.0,0.8277,7.66,241.2,0.6701
26,2.6,0.78,338.6,0.9406,14.89,355.6,0.9877,3.86,239.0,0.6638,3.41,741.5,2.0598,13.53,313.2,0.8701,15.36,313.3,0.8704,9.2,250.4,0.6956
27,2.7,14.62,353.2,0.9812,10.76,366.3,1.0176,7.01,246.0,0.6833,15.15,756.7,2.1019,7.96,321.2,0.8922,7.89,321.2,0.8923,31.23,281.7,0.7824
28,2.8000000000000003,12.68,365.9,1.0164,10.96,377.3,1.0481,9.16,255.1,0.7087,25.56,782.2,2.1729,10.61,331.8,0.9217,5.25,326.5,0.9069,6.88,288.5,0.8015
29,2.9000000000000004,7.77,373.7,1.038,6.4,383.7,1.0658,3.87,259.0,0.7195,21.99,804.2,2.234,17.39,349.2,0.97,5.99,332.5,0.9235,18.15,306.7,0.8519
30,3.0,14.1,387.8,1.0772,8.61,392.3,1.0897,12.94,271.9,0.7554,13.26,817.5,2.2708,10.33,359.5,0.9987,3.84,336.3,0.9342,17.04,323.7,0.8992
31,3.1,1.79,389.6,1.0821,6.02,398.3,1.1064,8.19,280.1,0.7781,5.34,822.8,2.2856,22.37,381.9,1.0608,12.89,349.2,0.97,27.47,351.2,0.9755
32,3.2,13.92,403.5,1.1208,11.82,410.1,1.1393,19.13,299.3,0.8313,12.36,835.2,2.32,25.84,407.7,1.1326,15.79,365.0,1.0139,13.05,364.2,1.0118
33,3.3000000000000003,7.6,411.1,1.1419,1.31,411.5,1.1429,19.21,318.5,0.8846,9.45,844.6,2.3462,13.3,421.0,1.1696,8.75,373.7,1.0382,11.45,375.7,1.0436
34,3.4000000000000004,7.65,418.7,1.1631,14.29,425.7,1.1826,6.8,325.3,0.9035,9.99,854.6,2.374,12.21,433.3,1.2035,16.39,390.1,1.0837,6.46,382.2,1.0616
35,3.5,3.89,422.6,1.1739,13.56,439.3,1.2203,5.68,331.0,0.9193,13.91,868.5,2.4126,21.69,454.9,1.2637,12.76,402.9,1.1192,9.86,392.0,1.089
36,3.6,4.09,426.7,1.1853,4.16,443.5,1.2318,7.72,338.7,0.9407,19.89,888.4,2.4679,12.86,467.8,1.2995,12.89,415.8,1.155,15.09,407.1,1.1309
37,3.7,7.76,434.5,1.2069,15.56,459.0,1.2751,7.81,346.5,0.9624,26.84,915.3,2.5424,5.03,472.8,1.3134,16.6,432.4,1.2011,14.48,421.6,1.1711
38,3.8000000000000003,10.19,444.7,1.2352,9.7,468.7,1.302,4.63,351.1,0.9753,17.82,933.1,2.5919,7.06,479.9,1.3331,22.8,455.2,1.2644,14.51,436.1,1.2114
39,3.9000000000000004,11.81,456.5,1.268,7.08,475.8,1.3217,5.72,356.8,0.9912,34.25,967.3,2.687,6.71,486.6,1.3517,12.54,467.7,1.2992,5.2,441.3,1.2258
40,4.0,6.3,462.8,1.2855,5.83,481.6,1.3379,9.64,366.5,1.018,23.11,990.4,2.7512,16.21,502.8,1.3967,7.08,474.8,1.3189,14.62,455.9,1.2664
41,4.1000000000000005,14.01,476.8,1.3244,3.23,484.9,1.3468,25.49,392.0,1.0888,57.32,1047.8,2.9105,11.97,514.8,1.43,7.39,482.2,1.3394,4.54,460.5,1.279
42,4.2,16.47,493.3,1.3702,10.38,495.2,1.3757,11.82,403.8,1.1217,89.65,1137.4,3.1595,8.7,523.5,1.4541,14.03,496.2,1.3784,10.39,470.8,1.3079
43,4.3,7.02,500.3,1.3897,26.86,522.1,1.4503,14.89,418.7,1.163,12.28,1149.7,3.1936,9.95,533.4,1.4818,25.17,521.4,1.4483,15.84,486.7,1.3519
44,4.4,21.07,521.3,1.4482,43.25,565.3,1.5704,18.07,436.8,1.2132,18.39,1168.1,3.2447,11.99,545.4,1.5151,15.36,536.8,1.491,11.4,498.1,1.3836
45,4.5,7.32,528.7,1.4685,13.73,579.1,1.6086,13.6,450.4,1.251,41.23,1209.3,3.3592,18.7,564.1,1.567,4.2,541.0,1.5027,7.68,505.8,1.4049
46,4.6000000000000005,12.81,541.5,1.5041,7.51,586.6,1.6294,4.23,454.6,1.2627,44.64,1254.0,3.4832,5.5,569.6,1.5823,11.16,552.1,1.5337,6.86,512.6,1.424
47,4.7,12.11,553.6,1.5377,16.97,603.6,1.6766,13.87,468.4,1.3012,15.38,1269.3,3.5259,4.74,574.4,1.5955,2.47,554.6,1.5405,5.96,518.6,1.4405
48,4.800000000000001,27.71,581.3,1.6147,16.48,620.0,1.7223,13.72,482.2,1.3393,67.6,1336.9,3.7137,6.72,581.1,1.6141,5.99,560.6,1.5572,11.01,529.6,1.4711
49,4.9,9.04,590.3,1.6398,19.11,639.2,1.7754,15.45,497.6,1.3823,18.17,1355.1,3.7642,14.47,595.6,1.6543,8.16,568.7,1.5798,19.45,549.1,1.5251
50,5.0,24.42,614.8,1.7077,1.64,640.8,1.78,16.64,514.3,1.4285,3.71,1358.8,3.7745,5.58,601.1,1.6698,19.58,588.3,1.6342,13.26,562.3,1.562
51,5.1000000000000005,20.61,635.4,1.7649,9.98,650.8,1.8077,4.36,518.6,1.4406,65.07,1423.9,3.9552,15.6,616.7,1.7132,21.06,609.4,1.6927,7.77,570.1,1.5836
52,5.2,12.26,647.6,1.799,9.22,660.0,1.8333,7.67,526.3,1.4619,41.74,1465.6,4.0712,13.1,629.8,1.7495,11.89,621.3,1.7257,8.85,578.9,1.6082
53,5.300000000000001,8.01,655.6,1.8212,8.21,668.2,1.8561,8.18,534.5,1.4846,5.17,1470.8,4.0856,15.66,645.5,1.7931,18.69,640.0,1.7777,12.19,591.1,1.642
54,5.4,3.72,659.4,1.8316,3.5,671.7,1.8658,2.1,536.6,1.4905,43.04,1513.8,4.2051,24.46,670.0,1.861,19.37,659.3,1.8315,14.69,605.8,1.6828
55,5.5,2.92,662.3,1.8397,18.65,690.4,1.9176,9.55,546.1,1.517,11.08,1524.9,4.2359,13.68,683.6,1.899,10.55,669.9,1.8608,19.14,625.0,1.736
56,5.6000000000000005,6.66,668.9,1.8582,20.19,710.5,1.9737,14.05,560.2,1.556,12.38,1537.3,4.2703,9.04,692.7,1.9241,6.35,676.2,1.8784,0.8,625.8,1.7382
57,5.7,5.05,674.0,1.8722,14.85,725.4,2.015,12.84,573.0,1.5917,6.0,1543.3,4.2869,10.71,703.4,1.9539,9.18,685.4,1.9039,11.6,637.4,1.7704
58,5.800000000000001,7.15,681.1,1.8921,13.5,738.9,2.0525,3.3,576.3,1.6009,19.01,1562.3,4.3397,8.42,711.8,1.9772,5.82,691.2,1.9201,12.31,649.7,1.8046
59,5.9,7.08,688.2,1.9117,10.48,749.4,2.0816,7.72,584.0,1.6223,80.26,1642.6,4.5627,7.11,718.9,1.997,6.69,697.9,1.9387,17.69,667.4,1.8538
60,6.0,5.02,693.2,1.9257,12.67,762.1,2.1168,11.56,595.6,1.6544,64.26,1706.8,4.7412,2.04,721.0,2.0026,6.39,704.3,1.9564,13.2,680.6,1.8904
61,6.1000000000000005,6.7,699.9,1.9443,0.98,763.0,2.1195,7.76,603.3,1.676,14.29,1721.1,4.7809,7.9,728.9,2.0246,7.13,711.4,1.9762,4.4,685.0,1.9027
62,6.2,12.36,712.3,1.9786,6.03,769.1,2.1363,6.31,609.7,1.6935,20.13,1741.2,4.8368,5.78,734.6,2.0406,9.73,721.2,2.0032,5.24,690.2,1.9172
63,6.300000000000001,5.91,718.2,1.995,8.58,777.6,2.1601,15.77,625.4,1.7373,24.8,1766.0,4.9057,5.65,740.3,2.0563,11.43,732.6,2.035,16.87,707.1,1.9641
64,6.4,18.93,737.1,2.0476,16.1,793.7,2.2048,1.98,627.4,1.7428,21.96,1788.0,4.9667,13.52,753.8,2.0939,0.53,733.1,2.0365,13.1,720.2,2.0005
65,6.5,15.05,752.2,2.0894,16.6,810.3,2.2509,7.74,635.1,1.7643,29.57,1817.6,5.0488,8.78,762.6,2.1183,1.78,734.9,2.0414,1.73,721.9,2.0053
66,6.6000000000000005,6.6,758.8,2.1077,21.37,831.7,2.3103,24.58,659.7,1.8326,14.25,1831.8,5.0884,10.35,772.9,2.147,10.91,745.8,2.0717,11.08,733.0,2.0361
67,6.7,4.82,763.6,2.1211,8.52,840.2,2.334,7.44,667.2,1.8532,19.98,1851.8,5.1439,4.6,777.5,2.1598,2.59,748.4,2.0789,15.02,748.0,2.0778
68,6.800000000000001,10.35,774.0,2.1499,14.97,855.2,2.3755,11.33,678.5,1.8847,45.85,1897.6,5.2712,3.74,781.3,2.1702,2.81,751.2,2.0867,9.49,757.5,2.1041
69,6.9,15.02,789.0,2.1916,8.33,863.5,2.3987,3.19,681.7,1.8935,27.84,1925.5,5.3486,6.9,788.2,2.1894,11.34,762.6,2.1182,8.34,765.8,2.1273
70,7.0,10.35,799.3,2.2204,12.01,875.5,2.4321,10.19,691.9,1.9218,10.37,1935.9,5.3774,6.08,794.2,2.2062,10.48,773.0,2.1473,11.8,777.6,2.1601
71,7.1000000000000005,12.68,812.0,2.2556,6.05,881.6,2.4489,7.96,699.8,1.944,9.93,1945.8,5.405,0.93,795.2,2.2088,19.65,792.7,2.2019,11.36,789.0,2.1916
72,7.2,5.43,817.4,2.2707,14.21,895.8,2.4883,9.32,709.1,1.9698,13.45,1959.2,5.4423,5.35,800.5,2.2237,12.74,805.4,2.2373,15.31,804.3,2.2342
73,7.300000000000001,4.68,822.1,2.2837,13.52,909.3,2.5259,7.66,716.8,1.9911,11.2,1970.4,5.4734,5.53,806.1,2.239,5.66,811.1,2.253,18.36,822.7,2.2852
74,7.4,4.36,826.5,2.2958,11.61,920.9,2.5581,16.78,733.6,2.0377,12.05,1982.5,5.5069,5.75,811.8,2.255,2.31,813.4,2.2594,3.61,826.3,2.2952
75,7.5,2.51,829.0,2.3028,8.94,929.9,2.583,6.09,739.7,2.0546,25.46,2007.9,5.5776,6.8,818.6,2.2739,11.4,824.8,2.2911,16.65,842.9,2.3415
76,7.6000000000000005,4.65,833.6,2.3157,4.38,934.2,2.5951,15.24,754.9,2.097,19.28,2027.2,5.6312,2.66,821.3,2.2813,4.82,829.6,2.3045,17.51,860.4,2.3901
77,7.7,12.92,846.6,2.3516,1.18,935.4,2.5984,5.68,760.6,2.1128,4.0,2031.2,5.6423,3.28,824.5,2.2904,5.61,835.2,2.3201,13.9,874.3,2.4287
78,7.800000000000001,18.06,864.6,2.4017,14.36,949.8,2.6383,2.82,763.4,2.1206,8.67,2039.9,5.6664,4.3,828.8,2.3023,6.85,842.1,2.3391,10.48,884.8,2.4578
79,7.9,9.84,874.5,2.4291,15.79,965.6,2.6821,7.38,770.8,2.1411,43.35,2083.2,5.7868,9.02,837.8,2.3273,10.57,852.7,2.3685,13.91,898.7,2.4964
80,8.0,1.09,875.6,2.4321,35.72,1001.3,2.7814,12.51,783.3,2.1758,40.19,2123.4,5.8984,6.79,844.6,2.3462,16.96,869.6,2.4156,10.53,909.2,2.5257
81,8.1,3.52,879.1,2.4419,1.71,1003.0,2.7861,22.28,805.6,2.2377,7.81,2131.2,5.9201,12.27,856.9,2.3803,11.28,880.9,2.4469,4.38,913.6,2.5378
82,8.200000000000001,9.5,888.6,2.4683,9.51,1012.5,2.8125,4.01,809.6,2.2489,4.38,2135.6,5.9323,18.03,874.9,2.4304,9.71,890.6,2.4739,8.25,921.9,2.5608
83,8.3,6.23,894.8,2.4856,9.94,1022.4,2.8401,6.59,816.2,2.2672,9.29,2144.9,5.9581,21.67,896.6,2.4906,23.61,914.2,2.5395,10.08,932.0,2.5888
84,8.4,6.68,901.5,2.5041,11.16,1033.6,2.8711,5.32,821.5,2.282,9.6,2154.5,5.9848,12.95,909.6,2.5265,14.13,928.3,2.5787,10.23,942.2,2.6172
85,8.5,6.72,908.2,2.5228,15.56,1049.2,2.9143,2.6,824.1,2.2892,3.33,2157.9,5.994,5.42,915.0,2.5416,17.59,945.9,2.6276,15.07,957.3,2.659
86,8.6,3.31,911.5,2.532,14.1,1063.3,2.9535,4.58,828.7,2.3019,15.65,2173.5,6.0375,11.62,926.6,2.5739,8.89,954.8,2.6523,2.5,959.8,2.666
87,8.700000000000001,6.87,918.4,2.5511,15.42,1078.7,2.9964,12.18,840.9,2.3358,11.53,2185.0,6.0696,4.38,931.0,2.586,19.16,974.0,2.7055,7.81,967.6,2.6877
88,8.8,7.88,926.3,2.573,22.88,1101.6,3.0599,19.57,860.4,2.3901,7.27,2192.3,6.0898,10.68,941.7,2.6157,11.18,985.2,2.7365,5.46,973.0,2.7028
89,8.9,10.6,936.9,2.6024,28.36,1129.9,3.1387,16.39,876.8,2.4357,23.58,2215.9,6.1553,3.95,945.6,2.6267,7.52,992.7,2.7574,5.05,978.1,2.7169
90,9.0,11.86,948.7,2.6354,8.68,1138.6,3.1628,11.58,888.4,2.4678,19.93,2235.8,6.2106,15.0,960.6,2.6683,7.62,1000.3,2.7786,5.67,983.7,2.7326
91,9.1,11.44,960.2,2.6671,11.83,1150.4,3.1957,6.18,894.6,2.485,3.05,2238.9,6.2191,2.78,963.4,2.6761,11.18,1011.5,2.8097,5.78,989.5,2.7487
92,9.200000000000001,2.93,963.1,2.6753,14.81,1165.2,3.2368,12.94,907.5,2.5209,8.16,2247.0,6.2418,4.07,967.5,2.6874,10.72,1022.2,2.8394,4.27,993.8,2.7605
93,9.3,7.58,970.7,2.6963,7.56,1172.8,3.2578,6.83,914.4,2.5399,24.43,2271.5,6.3096,13.35,980.8,2.7245,13.55,1035.7,2.8771,3.42,997.2,2.77
94,9.4,6.26,976.9,2.7137,9.19,1182.0,3.2833,7.54,921.9,2.5608,27.39,2298.9,6.3857,17.18,998.0,2.7722,8.41,1044.2,2.9004,14.89,1012.1,2.8114
95,9.5,7.85,984.8,2.7355,4.09,1186.1,3.2947,3.33,925.2,2.5701,10.69,2309.6,6.4154,4.36,1002.3,2.7843,16.74,1060.9,2.9469,7.55,1019.6,2.8323
96,9.600000000000001,6.73,991.5,2.7542,11.31,1197.4,3.3261,20.43,945.7,2.6268,20.62,2330.2,6.4727,2.55,1004.9,2.7914,34.89,1095.8,3.0438,12.32,1032.0,2.8665
97,9.700000000000001,9.31,1000.8,2.7801,15.39,1212.8,3.3689,6.55,952.2,2.645,16.79,2347.0,6.5193,11.59,1016.5,2.8236,26.05,1121.8,3.1162,9.36,1041.3,2.8925
98,9.8,17.23,1018.1,2.8279,29.73,1242.5,3.4515,20.0,972.2,2.7006,8.31,2355.3,6.5424,19.03,1035.5,2.8764,6.92,1128.7,3.1354,7.97,1049.3,2.9147
99,9.9,17.07,1035.1,2.8754,31.3,1273.8,3.5384,17.01,989.2,2.7478,34.96,2390.2,6.6395,10.78,1046.3,2.9064,0.22,1129.0,3.136,9.03,1058.3,2.9398
